Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> comandos
    (33) lista_rep -> lista_rep parametros_rep .

    GUION           reduce using rule 33 (lista_rep -> lista_rep parametros_rep .)
    $end            reduce using rule 33 (lista_rep -> lista_rep parametros_rep .)


state 74

    (64) param_name -> GUION NAME . IGUAL ID

    IGUAL           shift and go to state 89


state 75

    (70) param_id -> GUION ID_WORD . IGUAL ID_PAR

    IGUAL           shift and go to state 90


state 76

    (39) lista_fdisk -> lista_fdisk parametros_fdisk .

    GUION           reduce using rule 39 (lista_fdisk -> lista_fdisk parametros_fdisk .)
    $end            reduce using rule 39 (lista_fdisk -> lista_fdisk parametros_fdisk .)


state 77

    (66) param_type -> GUION TYPE . IGUAL ID

    IGUAL           shift and go to state 91


state 78

    (67) param_delete -> GUION DELETE . IGUAL ID

    IGUAL           shift and go to state 92


state 79

    (68) param_add -> GUION ADD . IGUAL ENTERO
    (69) param_add -> GUION ADD . IGUAL entero_negativo

    IGUAL           shift and go to state 93


state 80

    (20) lista_rmdisk -> lista_rmdisk parametros_rmdisk .

    GUION           reduce using rule 20 (lista_rmdisk -> lista_rmdisk parametros_rmdisk .)
    $end            reduce using rule 20 (lista_rmdisk -> lista_rmdisk parametros_rmdisk .)


state 81

    (28) lista_mount -> lista_mount parametros_mount .

    GUION           reduce using rule 28 (lista_mount -> lista_mount parametros_mount .)
    $end            reduce using rule 28 (lista_mount -> lista_mount parametros_mount .)


state 82

    (51) lista_unmount -> lista_unmount parametros_unmount .

    GUION           reduce using rule 51 (lista_unmount -> lista_unmount parametros_unmount .)
    $end            reduce using rule 51 (lista_unmount -> lista_unmount parametros_unmount .)


state 83

    (55) lista_mkfs -> lista_mkfs parametros_mkfs .

    GUION           reduce using rule 55 (lista_mkfs -> lista_mkfs parametros_mkfs .)
    $end            reduce using rule 55 (lista_mkfs -> lista_mkfs parametros_mkfs .)


state 84

    (71) param_fs -> GUION FS . IGUAL 2FS
    (72) param_fs -> GUION FS . IGUAL 3FS

    IGUAL           shift and go to state 94


state 85

    (60) param_size -> GUION SIZE IGUAL . ENTERO

    ENTERO          shift and go to state 95


state 86

    (63) param_unit -> GUION UNIT IGUAL . ID

    ID              shift and go to state 96


state 87

    (61) param_path -> GUION PATH IGUAL . CADENA_FILE_PATH
    (62) param_path -> GUION PATH IGUAL . FILE_PATH

    CADENA_FILE_PATH shift and go to state 97
    FILE_PATH       shift and go to state 98


state 88

    (65) param_fit -> GUION FIT IGUAL . ID

    ID              shift and go to state 99


state 89

    (64) param_name -> GUION NAME IGUAL . ID

    ID              shift and go to state 100


state 90

    (70) param_id -> GUION ID_WORD IGUAL . ID_PAR

    ID_PAR          shift and go to state 101


state 91

    (66) param_type -> GUION TYPE IGUAL . ID

    ID              shift and go to state 102


state 92

    (67) param_delete -> GUION DELETE IGUAL . ID

    ID              shift and go to state 103


state 93

    (68) param_add -> GUION ADD IGUAL . ENTERO
    (69) param_add -> GUION ADD IGUAL . entero_negativo
    (73) entero_negativo -> . GUION ENTERO

    ENTERO          shift and go to state 105
    GUION           shift and go to state 104

    entero_negativo                shift and go to state 106

state 94

    (71) param_fs -> GUION FS IGUAL . 2FS
    (72) param_fs -> GUION FS IGUAL . 3FS

    2FS             shift and go to state 107
    3FS             shift and go to state 108


state 95

    (60) param_size -> GUION SIZE IGUAL ENTERO .

    GUION           reduce using rule 60 (param_size -> GUION SIZE IGUAL ENTERO .)
    $end            reduce using rule 60 (param_size -> GUION SIZE IGUAL ENTERO .)


state 96

    (63) param_unit -> GUION UNIT IGUAL ID .

    GUION           reduce using rule 63 (param_unit -> GUION UNIT IGUAL ID .)
    $end            reduce using rule 63 (param_unit -> GUION UNIT IGUAL ID .)


state 97

    (61) param_path -> GUION PATH IGUAL CADENA_FILE_PATH .

    GUION           reduce using rule 61 (param_path -> GUION PATH IGUAL CADENA_FILE_PATH .)
    $end            reduce using rule 61 (param_path -> GUION PATH IGUAL CADENA_FILE_PATH .)


state 98

    (62) param_path -> GUION PATH IGUAL FILE_PATH .

    GUION           reduce using rule 62 (param_path -> GUION PATH IGUAL FILE_PATH .)
    $end            reduce using rule 62 (param_path -> GUION PATH IGUAL FILE_PATH .)


state 99

    (65) param_fit -> GUION FIT IGUAL ID .

    GUION           reduce using rule 65 (param_fit -> GUION FIT IGUAL ID .)
    $end            reduce using rule 65 (param_fit -> GUION FIT IGUAL ID .)


state 100

    (64) param_name -> GUION NAME IGUAL ID .

    GUION           reduce using rule 64 (param_name -> GUION NAME IGUAL ID .)
    $end            reduce using rule 64 (param_name -> GUION NAME IGUAL ID .)


state 101

    (70) param_id -> GUION ID_WORD IGUAL ID_PAR .

    GUION           reduce using rule 70 (param_id -> GUION ID_WORD IGUAL ID_PAR .)
    $end            reduce using rule 70 (param_id -> GUION ID_WORD IGUAL ID_PAR .)


state 102

    (66) param_type -> GUION TYPE IGUAL ID .

    GUION           reduce using rule 66 (param_type -> GUION TYPE IGUAL ID .)
    $end            reduce using rule 66 (param_type -> GUION TYPE IGUAL ID .)


state 103

    (67) param_delete -> GUION DELETE IGUAL ID .

    GUION           reduce using rule 67 (param_delete -> GUION DELETE IGUAL ID .)
    $end            reduce using rule 67 (param_delete -> GUION DELETE IGUAL ID .)


state 104

    (73) entero_negativo -> GUION . ENTERO

    ENTERO          shift and go to state 109


state 105

    (68) param_add -> GUION ADD IGUAL ENTERO .

    GUION           reduce using rule 68 (param_add -> GUION ADD IGUAL ENTERO .)
    $end            reduce using rule 68 (param_add -> GUION ADD IGUAL ENTERO .)


state 106

    (69) param_add -> GUION ADD IGUAL entero_negativo .

    GUION           reduce using rule 69 (param_add -> GUION ADD IGUAL entero_negativo .)
    $end            reduce using rule 69 (param_add -> GUION ADD IGUAL entero_negativo .)


state 107

    (71) param_fs -> GUION FS IGUAL 2FS .

    GUION           reduce using rule 71 (param_fs -> GUION FS IGUAL 2FS .)
    $end            reduce using rule 71 (param_fs -> GUION FS IGUAL 2FS .)


state 108

    (72) param_fs -> GUION FS IGUAL 3FS .

    GUION           reduce using rule 72 (param_fs -> GUION FS IGUAL 3FS .)
    $end            reduce using rule 72 (param_fs -> GUION FS IGUAL 3FS .)


state 109

    (73) entero_negativo -> GUION ENTERO .

    GUION           reduce using rule 73 (entero_negativo -> GUION ENTERO .)
    $end            reduce using rule 73 (entero_negativo -> GUION ENTERO .)

